nohup: ignoring input
[nltk_data] Downloading package punkt_tab to
[nltk_data]     /home/master/13/r13922002/nltk_data...
[nltk_data]   Package punkt_tab is already up-to-date!
CUDA_VISIBLE_DEVICES: 3
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 3168 entries, 0 to 3167
Data columns (total 12 columns):
 #   Column            Non-Null Count  Dtype 
---  ------            --------------  ----- 
 0   Story ID          3168 non-null   int64 
 1   Prompt            3168 non-null   object
 2   Story             3168 non-null   object
 3   Model             3168 non-null   object
 4   Human Relevance   3168 non-null   int64 
 5   Human Coherence   3168 non-null   int64 
 6   Human Empathy     3168 non-null   int64 
 7   Human Surprise    3168 non-null   int64 
 8   Human Engagement  3168 non-null   int64 
 9   Human Complexity  3168 non-null   int64 
 10  Sentences         3168 non-null   object
 11  Sentences Length  3168 non-null   int64 
dtypes: int64(8), object(4)
memory usage: 297.1+ KB
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 27%|██▋       | 854/3168 [4:24:53<8:25:45, 13.11s/it]
 27%|██▋       | 855/3168 [4:25:06<8:22:32, 13.04s/it]
 27%|██▋       | 856/3168 [4:25:12<7:01:06, 10.93s/it]
 27%|██▋       | 857/3168 [4:25:18<6:04:09,  9.45s/it]
 27%|██▋       | 858/3168 [4:25:24<5:24:15,  8.42s/it]
 27%|██▋       | 859/3168 [4:25:37<6:10:45,  9.63s/it]
 27%|██▋       | 860/3168 [4:25:49<6:43:08, 10.48s/it]
 27%|██▋       | 861/3168 [4:26:02<7:05:43, 11.07s/it]
 27%|██▋       | 862/3168 [4:26:15<7:25:28, 11.59s/it]
 27%|██▋       | 863/3168 [4:26:27<7:39:12, 11.95s/it]
 27%|██▋       | 864/3168 [4:26:40<7:47:27, 12.17s/it]
 27%|██▋       | 865/3168 [4:26:56<8:32:26, 13.35s/it]
 27%|██▋       | 866/3168 [4:27:12<9:03:43, 14.17s/it]
 27%|██▋       | 867/3168 [4:27:28<9:26:07, 14.76s/it]
 27%|██▋       | 868/3168 [4:27:42<9:10:10, 14.35s/it]
 27%|██▋       | 869/3168 [4:27:55<8:58:56, 14.07s/it]
 27%|██▋       | 870/3168 [4:28:09<8:50:59, 13.86s/it]
 27%|██▋       | 871/3168 [4:28:22<8:49:45, 13.84s/it]
 28%|██▊       | 872/3168 [4:28:36<8:48:47, 13.82s/it]
 28%|██▊       | 873/3168 [4:28:50<8:48:02, 13.81s/it]
 28%|██▊       | 874/3168 [4:29:03<8:36:01, 13.50s/it]
 28%|██▊       | 875/3168 [4:29:15<8:28:02, 13.29s/it]
 28%|██▊       | 876/3168 [4:29:28<8:22:24, 13.15s/it]
 28%|██▊       | 877/3168 [4:29:43<8:39:14, 13.60s/it]
 28%|██▊       | 878/3168 [4:29:58<8:50:53, 13.91s/it]
 28%|██▊       | 879/3168 [4:30:12<8:59:37, 14.14s/it]
 28%|██▊       | 880/3168 [4:30:31<9:51:31, 15.51s/it]
 28%|██▊       | 881/3168 [4:30:50<10:27:41, 16.47s/it]
 28%|██▊       | 882/3168 [4:31:08<10:52:48, 17.13s/it]
 28%|██▊       | 883/3168 [4:31:22<10:09:55, 16.02s/it]
 28%|██▊       | 884/3168 [4:31:35<9:39:16, 15.22s/it] 
 28%|██▊       | 885/3168 [4:31:48<9:17:41, 14.66s/it]
 28%|██▊       | 886/3168 [4:32:02<9:09:55, 14.46s/it]
 28%|██▊       | 887/3168 [4:32:16<9:04:19, 14.32s/it]
 28%|██▊       | 888/3168 [4:32:30<9:00:21, 14.22s/it]
 28%|██▊       | 889/3168 [4:32:45<9:08:13, 14.43s/it]
 28%|██▊       | 890/3168 [4:33:00<9:13:47, 14.59s/it]
 28%|██▊       | 891/3168 [4:33:15<9:17:33, 14.69s/it]
 28%|██▊       | 892/3168 [4:33:30<9:22:27, 14.83s/it]
 28%|██▊       | 893/3168 [4:33:46<9:25:47, 14.92s/it]
 28%|██▊       | 894/3168 [4:34:01<9:28:05, 14.99s/it]
 28%|██▊       | 895/3168 [4:34:14<9:12:56, 14.60s/it]
 28%|██▊       | 896/3168 [4:34:28<9:01:40, 14.30s/it]
 28%|██▊       | 897/3168 [4:34:42<8:54:27, 14.12s/it]
 28%|██▊       | 898/3168 [4:34:59<9:26:25, 14.97s/it]
 28%|██▊       | 899/3168 [4:35:16<9:48:41, 15.57s/it]
 28%|██▊       | 900/3168 [4:35:33<10:04:16, 15.99s/it]
 28%|██▊       | 901/3168 [4:35:45<9:26:46, 15.00s/it] 
 28%|██▊       | 902/3168 [4:35:58<9:00:28, 14.31s/it]
 29%|██▊       | 903/3168 [4:36:11<8:41:59, 13.83s/it]
 29%|██▊       | 904/3168 [4:36:25<8:46:06, 13.94s/it]
 29%|██▊       | 905/3168 [4:36:39<8:48:48, 14.02s/it]
 29%|██▊       | 906/3168 [4:36:53<8:50:40, 14.08s/it]
 29%|██▊       | 907/3168 [4:37:07<8:44:02, 13.91s/it]
 29%|██▊       | 908/3168 [4:37:20<8:39:28, 13.79s/it]
 29%|██▊       | 909/3168 [4:37:34<8:36:06, 13.71s/it]
 29%|██▊       | 910/3168 [4:37:53<9:39:08, 15.39s/it]
 29%|██▉       | 911/3168 [4:38:12<10:23:25, 16.57s/it]
 29%|██▉       | 912/3168 [4:38:32<10:53:06, 17.37s/it]
 29%|██▉       | 913/3168 [4:38:45<10:05:00, 16.10s/it]
 29%|██▉       | 914/3168 [4:38:58<9:31:17, 15.21s/it] 
 29%|██▉       | 915/3168 [4:39:11<9:07:34, 14.58s/it]
 29%|██▉       | 916/3168 [4:39:24<8:54:06, 14.23s/it]
 29%|██▉       | 917/3168 [4:39:38<8:43:33, 13.96s/it]
 29%|██▉       | 918/3168 [4:39:51<8:36:07, 13.76s/it]
 29%|██▉       | 919/3168 [4:40:05<8:39:21, 13.86s/it]
 29%|██▉       | 920/3168 [4:40:19<8:41:33, 13.92s/it]
 29%|██▉       | 921/3168 [4:40:33<8:43:00, 13.97s/it]
 29%|██▉       | 922/3168 [4:40:52<9:40:58, 15.52s/it]
 29%|██▉       | 923/3168 [4:41:12<10:20:49, 16.59s/it]
 29%|██▉       | 924/3168 [4:41:31<10:48:36, 17.34s/it]
 29%|██▉       | 925/3168 [4:41:40<9:22:36, 15.05s/it] 
 29%|██▉       | 926/3168 [4:41:50<8:22:20, 13.44s/it]
 29%|██▉       | 927/3168 [4:42:00<7:40:07, 12.32s/it]
 29%|██▉       | 928/3168 [4:42:13<7:45:32, 12.47s/it]
 29%|██▉       | 929/3168 [4:42:25<7:49:19, 12.58s/it]
 29%|██▉       | 930/3168 [4:42:38<7:52:26, 12.67s/it]
 29%|██▉       | 931/3168 [4:42:58<9:06:10, 14.65s/it]
 29%|██▉       | 932/3168 [4:43:17<9:57:50, 16.04s/it]
 29%|██▉       | 933/3168 [4:43:36<10:33:49, 17.02s/it]
 29%|██▉       | 934/3168 [4:43:49<9:46:02, 15.74s/it] 
 30%|██▉       | 935/3168 [4:44:02<9:12:33, 14.85s/it]
 30%|██▉       | 936/3168 [4:44:14<8:49:03, 14.22s/it]
 30%|██▉       | 937/3168 [4:44:31<9:11:36, 14.83s/it]
 30%|██▉       | 938/3168 [4:44:47<9:27:12, 15.26s/it]
 30%|██▉       | 939/3168 [4:45:03<9:38:03, 15.56s/it]
 30%|██▉       | 940/3168 [4:45:16<9:07:24, 14.74s/it]
 30%|██▉       | 941/3168 [4:45:29<8:45:17, 14.15s/it]
 30%|██▉       | 942/3168 [4:45:42<8:30:11, 13.75s/it]
 30%|██▉       | 943/3168 [4:45:55<8:30:05, 13.76s/it]
 30%|██▉       | 944/3168 [4:46:09<8:29:59, 13.76s/it]
 30%|██▉       | 945/3168 [4:46:23<8:29:47, 13.76s/it]
 30%|██▉       | 946/3168 [4:46:38<8:43:14, 14.13s/it]
 30%|██▉       | 947/3168 [4:46:53<8:52:11, 14.38s/it]
 30%|██▉       | 948/3168 [4:47:08<8:57:19, 14.52s/it]
 30%|██▉       | 949/3168 [4:47:21<8:41:43, 14.11s/it]
 30%|██▉       | 950/3168 [4:47:34<8:30:11, 13.80s/it]
 30%|███       | 951/3168 [4:47:47<8:23:17, 13.62s/it]
 30%|███       | 952/3168 [4:48:00<8:09:43, 13.26s/it]
 30%|███       | 953/3168 [4:48:12<8:00:06, 13.01s/it]
 30%|███       | 954/3168 [4:48:24<7:53:23, 12.83s/it]
 30%|███       | 955/3168 [4:48:36<7:37:59, 12.42s/it]
 30%|███       | 956/3168 [4:48:47<7:27:13, 12.13s/it]
 30%|███       | 957/3168 [4:48:59<7:19:33, 11.93s/it]
 30%|███       | 958/3168 [4:49:12<7:37:26, 12.42s/it]
 30%|███       | 959/3168 [4:49:26<7:48:40, 12.73s/it]
 30%|███       | 960/3168 [4:49:39<7:56:33, 12.95s/it]
 30%|███       | 961/3168 [4:49:54<8:11:25, 13.36s/it]
 30%|███       | 962/3168 [4:50:08<8:21:45, 13.65s/it]
 30%|███       | 963/3168 [4:50:22<8:29:01, 13.85s/it]
 30%|███       | 964/3168 [4:50:36<8:32:42, 13.96s/it]
 30%|███       | 965/3168 [4:50:51<8:35:46, 14.05s/it]
 30%|███       | 966/3168 [4:51:05<8:37:15, 14.09s/it]
 31%|███       | 967/3168 [4:51:19<8:39:12, 14.15s/it]
 31%|███       | 968/3168 [4:51:33<8:40:20, 14.19s/it]
 31%|███       | 969/3168 [4:51:48<8:41:08, 14.22s/it]
 31%|███       | 970/3168 [4:52:03<8:55:21, 14.61s/it]
 31%|███       | 971/3168 [4:52:19<9:05:54, 14.91s/it]
 31%|███       | 972/3168 [4:52:34<9:10:46, 15.05s/it]
 31%|███       | 973/3168 [4:52:47<8:46:42, 14.40s/it]
 31%|███       | 974/3168 [4:53:00<8:28:37, 13.91s/it]
 31%|███       | 975/3168 [4:53:13<8:15:46, 13.56s/it]
 31%|███       | 976/3168 [4:53:24<7:54:19, 12.98s/it]
 31%|███       | 977/3168 [4:53:36<7:39:15, 12.58s/it]
 31%|███       | 978/3168 [4:53:48<7:29:04, 12.30s/it]
 31%|███       | 979/3168 [4:54:03<7:59:45, 13.15s/it]
 31%|███       | 980/3168 [4:54:18<8:21:16, 13.75s/it]
 31%|███       | 981/3168 [4:54:33<8:35:38, 14.15s/it]
 31%|███       | 982/3168 [4:54:46<8:26:07, 13.89s/it]
 31%|███       | 983/3168 [4:55:00<8:19:21, 13.71s/it]
 31%|███       | 984/3168 [4:55:13<8:14:10, 13.58s/it]
 31%|███       | 985/3168 [4:55:27<8:17:42, 13.68s/it]
 31%|███       | 986/3168 [4:55:41<8:20:15, 13.76s/it]
 31%|███       | 987/3168 [4:55:55<8:21:49, 13.81s/it]
 31%|███       | 988/3168 [4:56:12<8:58:55, 14.83s/it]
 31%|███       | 989/3168 [4:56:29<9:24:51, 15.55s/it]
 31%|███▏      | 990/3168 [4:56:46<9:42:47, 16.05s/it]
 31%|███▏      | 991/3168 [4:57:00<9:22:13, 15.50s/it]
 31%|███▏      | 992/3168 [4:57:15<9:07:41, 15.10s/it]
 31%|███▏      | 993/3168 [4:57:29<8:58:14, 14.85s/it]
 31%|███▏      | 994/3168 [4:57:45<9:09:17, 15.16s/it]
 31%|███▏      | 995/3168 [4:58:01<9:17:02, 15.38s/it]
 31%|███▏      | 996/3168 [4:58:17<9:22:14, 15.53s/it]
 31%|███▏      | 997/3168 [4:58:33<9:34:04, 15.87s/it]
 32%|███▏      | 998/3168 [4:58:50<9:42:16, 16.10s/it]
 32%|███▏      | 999/3168 [4:59:06<9:47:51, 16.26s/it]
 32%|███▏      | 1000/3168 [4:59:22<9:42:02, 16.11s/it]
 32%|███▏      | 1001/3168 [4:59:38<9:37:50, 16.00s/it]
 32%|███▏      | 1002/3168 [4:59:54<9:34:48, 15.92s/it]
 32%|███▏      | 1003/3168 [5:00:07<9:03:05, 15.05s/it]
 32%|███▏      | 1004/3168 [5:00:20<8:40:53, 14.44s/it]
 32%|███▏      | 1005/3168 [5:00:33<8:25:17, 14.02s/it]
 32%|███▏      | 1006/3168 [5:00:46<8:11:23, 13.64s/it]
 32%|███▏      | 1007/3168 [5:00:58<8:02:06, 13.39s/it]
 32%|███▏      | 1008/3168 [5:01:11<7:55:31, 13.21s/it]
 32%|███▏      | 1009/3168 [5:01:26<8:12:38, 13.69s/it]
 32%|███▏      | 1010/3168 [5:01:41<8:24:37, 14.03s/it]
 32%|███▏      | 1011/3168 [5:01:56<8:33:01, 14.27s/it]
 32%|███▏      | 1012/3168 [5:02:09<8:26:51, 14.11s/it]
 32%|███▏      | 1013/3168 [5:02:23<8:22:34, 13.99s/it]
 32%|███▏      | 1014/3168 [5:02:37<8:19:30, 13.91s/it]
 32%|███▏      | 1015/3168 [5:02:50<8:07:04, 13.57s/it]
 32%|███▏      | 1016/3168 [5:03:02<7:58:22, 13.34s/it]
 32%|███▏      | 1017/3168 [5:03:15<7:52:15, 13.17s/it]
 32%|███▏      | 1018/3168 [5:03:29<8:04:51, 13.53s/it]
 32%|███▏      | 1019/3168 [5:03:44<8:13:34, 13.78s/it]
 32%|███▏      | 1020/3168 [5:03:58<8:19:37, 13.96s/it]
 32%|███▏      | 1021/3168 [5:04:10<8:00:36, 13.43s/it]
 32%|███▏      | 1022/3168 [5:04:23<7:47:42, 13.08s/it]
 32%|███▏      | 1023/3168 [5:04:35<7:38:07, 12.81s/it]
 32%|███▏      | 1024/3168 [5:04:49<7:55:29, 13.31s/it]
 32%|███▏      | 1025/3168 [5:05:04<8:07:40, 13.65s/it]
 32%|███▏      | 1026/3168 [5:05:18<8:16:01, 13.89s/it]
 32%|███▏      | 1027/3168 [5:05:33<8:30:02, 14.29s/it]
 32%|███▏      | 1028/3168 [5:05:49<8:39:07, 14.55s/it]
 32%|███▏      | 1029/3168 [5:06:04<8:46:05, 14.76s/it]
 33%|███▎      | 1030/3168 [5:06:19<8:46:16, 14.77s/it]
 33%|███▎      | 1031/3168 [5:06:34<8:47:07, 14.80s/it]
 33%|███▎      | 1032/3168 [5:06:48<8:46:56, 14.80s/it]
 33%|███▎      | 1033/3168 [5:07:02<8:30:46, 14.35s/it]
 33%|███▎      | 1034/3168 [5:07:15<8:19:36, 14.05s/it]
 33%|███▎      | 1035/3168 [5:07:28<8:11:28, 13.82s/it]
 33%|███▎      | 1036/3168 [5:07:38<7:27:04, 12.58s/it]
 33%|███▎      | 1037/3168 [5:07:48<6:55:56, 11.71s/it]
 33%|███▎      | 1038/3168 [5:07:57<6:34:06, 11.10s/it]
 33%|███▎      | 1039/3168 [5:08:15<7:48:17, 13.20s/it]
 33%|███▎      | 1040/3168 [5:08:33<8:39:31, 14.65s/it]
 33%|███▎      | 1041/3168 [5:08:51<9:15:29, 15.67s/it]
 33%|███▎      | 1042/3168 [5:09:05<8:55:09, 15.10s/it]
 33%|███▎      | 1043/3168 [5:09:19<8:40:51, 14.71s/it]
 33%|███▎      | 1044/3168 [5:09:33<8:30:46, 14.43s/it]
 33%|███▎      | 1045/3168 [5:09:47<8:31:35, 14.46s/it]
 33%|███▎      | 1046/3168 [5:10:02<8:32:04, 14.48s/it]
 33%|███▎      | 1047/3168 [5:10:16<8:32:22, 14.49s/it]
 33%|███▎      | 1048/3168 [5:10:28<8:02:20, 13.65s/it]
 33%|███▎      | 1049/3168 [5:10:40<7:41:08, 13.06s/it]
 33%|███▎      | 1050/3168 [5:10:51<7:25:52, 12.63s/it]
 33%|███▎      | 1051/3168 [5:11:08<8:04:52, 13.74s/it]
 33%|███▎      | 1052/3168 [5:11:24<8:32:10, 14.52s/it]
 33%|███▎      | 1053/3168 [5:11:40<8:51:10, 15.07s/it]
 33%|███▎      | 1054/3168 [5:11:54<8:33:30, 14.57s/it]
 33%|███▎      | 1055/3168 [5:12:07<8:21:07, 14.23s/it]
 33%|███▎      | 1056/3168 [5:12:21<8:12:23, 13.99s/it]
 33%|███▎      | 1057/3168 [5:12:35<8:14:28, 14.05s/it]
 33%|███▎      | 1058/3168 [5:12:49<8:15:51, 14.10s/it]
 33%|███▎      | 1059/3168 [5:13:03<8:16:35, 14.13s/it]
 33%|███▎      | 1060/3168 [5:13:17<8:07:52, 13.89s/it]
 33%|███▎      | 1061/3168 [5:13:30<8:01:44, 13.72s/it]
 34%|███▎      | 1062/3168 [5:13:43<7:57:52, 13.61s/it]
 34%|███▎      | 1063/3168 [5:14:02<8:46:37, 15.01s/it]
 34%|███▎      | 1064/3168 [5:14:20<9:20:33, 15.99s/it]
 34%|███▎      | 1065/3168 [5:14:38<9:44:08, 16.67s/it]
 34%|███▎      | 1066/3168 [5:14:52<9:18:06, 15.93s/it]
 34%|███▎      | 1067/3168 [5:15:07<8:59:51, 15.42s/it]
 34%|███▎      | 1068/3168 [5:15:21<8:47:01, 15.06s/it]
 34%|███▎      | 1069/3168 [5:15:34<8:28:59, 14.55s/it]
 34%|███▍      | 1070/3168 [5:15:48<8:16:22, 14.20s/it]
 34%|███▍      | 1071/3168 [5:16:01<8:07:29, 13.95s/it]
 34%|███▍      | 1072/3168 [5:16:16<8:19:47, 14.31s/it]
 34%|███▍      | 1073/3168 [5:16:31<8:28:55, 14.58s/it]
 34%|███▍      | 1074/3168 [5:16:46<8:34:48, 14.75s/it]
 34%|███▍      | 1075/3168 [5:17:08<9:49:50, 16.91s/it]
 34%|███▍      | 1076/3168 [5:17:30<10:42:18, 18.42s/it]
 34%|███▍      | 1077/3168 [5:17:52<11:18:51, 19.48s/it]
 34%|███▍      | 1078/3168 [5:18:06<10:23:00, 17.89s/it]
 34%|███▍      | 1079/3168 [5:18:21<9:43:45, 16.77s/it] 
 34%|███▍      | 1080/3168 [5:18:35<9:16:13, 15.98s/it]
 34%|███▍      | 1081/3168 [5:18:49<8:58:31, 15.48s/it]
 34%|███▍      | 1082/3168 [5:19:03<8:45:58, 15.13s/it]
 34%|███▍      | 1083/3168 [5:19:18<8:37:10, 14.88s/it]
 34%|███▍      | 1084/3168 [5:19:38<9:33:49, 16.52s/it]
 34%|███▍      | 1085/3168 [5:19:58<10:14:39, 17.70s/it]
 34%|███▍      | 1086/3168 [5:20:19<10:43:09, 18.53s/it]
 34%|███▍      | 1087/3168 [5:20:34<10:05:45, 17.47s/it]
 34%|███▍      | 1088/3168 [5:20:49<9:39:35, 16.72s/it] 
 34%|███▍      | 1089/3168 [5:21:04<9:20:38, 16.18s/it]
 34%|███▍      | 1090/3168 [5:21:20<9:21:48, 16.22s/it]
 34%|███▍      | 1091/3168 [5:21:36<9:22:28, 16.25s/it]
 34%|███▍      | 1092/3168 [5:21:53<9:22:48, 16.27s/it]
 35%|███▍      | 1093/3168 [5:22:05<8:45:18, 15.19s/it]
 35%|███▍      | 1094/3168 [5:22:18<8:19:08, 14.44s/it]
 35%|███▍      | 1095/3168 [5:22:31<8:00:49, 13.92s/it]
 35%|███▍      | 1096/3168 [5:22:40<7:13:07, 12.54s/it]
 35%|███▍      | 1097/3168 [5:22:49<6:39:41, 11.58s/it]
 35%|███▍      | 1098/3168 [5:22:59<6:16:17, 10.91s/it]
 35%|███▍      | 1099/3168 [5:23:14<6:56:53, 12.09s/it]
 35%|███▍      | 1100/3168 [5:23:29<7:25:45, 12.93s/it]
 35%|███▍      | 1101/3168 [5:23:43<7:45:12, 13.50s/it]
 35%|███▍      | 1102/3168 [5:23:59<8:02:23, 14.01s/it]
 35%|███▍      | 1103/3168 [5:24:14<8:14:26, 14.37s/it]
 35%|███▍      | 1104/3168 [5:24:29<8:23:17, 14.63s/it]
 35%|███▍      | 1105/3168 [5:24:42<8:10:17, 14.26s/it]
 35%|███▍      | 1106/3168 [5:24:56<8:01:13, 14.00s/it]
 35%|███▍      | 1107/3168 [5:25:09<7:54:44, 13.82s/it]
 35%|███▍      | 1108/3168 [5:25:25<8:11:56, 14.33s/it]
 35%|███▌      | 1109/3168 [5:25:40<8:23:51, 14.68s/it]
 35%|███▌      | 1110/3168 [5:25:56<8:32:15, 14.93s/it]
 35%|███▌      | 1111/3168 [5:26:16<9:24:45, 16.47s/it]
 35%|███▌      | 1112/3168 [5:26:36<10:01:12, 17.55s/it]
 35%|███▌      | 1113/3168 [5:26:56<10:26:44, 18.30s/it]
 35%|███▌      | 1114/3168 [5:27:09<9:33:52, 16.76s/it] 
 35%|███▌      | 1115/3168 [5:27:22<8:56:11, 15.67s/it]
 35%|███▌      | 1116/3168 [5:27:35<8:30:20, 14.92s/it]
 35%|███▌      | 1117/3168 [5:27:49<8:13:40, 14.44s/it]
 35%|███▌      | 1118/3168 [5:28:02<8:01:19, 14.09s/it]
 35%|███▌      | 1119/3168 [5:28:15<7:53:09, 13.86s/it]
 35%|███▌      | 1120/3168 [5:28:30<8:00:15, 14.07s/it]
 35%|███▌      | 1121/3168 [5:28:45<8:06:19, 14.25s/it]
 35%|███▌      | 1122/3168 [5:28:59<8:10:00, 14.37s/it]
 35%|███▌      | 1123/3168 [5:29:12<7:52:33, 13.86s/it]
 35%|███▌      | 1124/3168 [5:29:25<7:40:18, 13.51s/it]
 36%|███▌      | 1125/3168 [5:29:37<7:31:40, 13.26s/it]
 36%|███▌      | 1126/3168 [5:29:52<7:41:50, 13.57s/it]
 36%|███▌      | 1127/3168 [5:30:06<7:48:50, 13.78s/it]
 36%|███▌      | 1128/3168 [5:30:20<7:53:46, 13.93s/it]
 36%|███▌      | 1129/3168 [5:30:34<7:58:00, 14.07s/it]
 36%|███▌      | 1130/3168 [5:30:49<8:01:31, 14.18s/it]
 36%|███▌      | 1131/3168 [5:31:03<8:05:01, 14.29s/it]
 36%|███▌      | 1132/3168 [5:31:32<10:30:28, 18.58s/it]
 36%|███▌      | 1133/3168 [5:32:01<12:11:37, 21.57s/it]
 36%|███▌      | 1134/3168 [5:32:29<13:22:25, 23.67s/it]
 36%|███▌      | 1135/3168 [5:32:43<11:41:21, 20.70s/it]
 36%|███▌      | 1136/3168 [5:32:57<10:30:42, 18.62s/it]
 36%|███▌      | 1137/3168 [5:33:10<9:41:01, 17.16s/it] 
 36%|███▌      | 1138/3168 [5:33:25<9:15:16, 16.41s/it]
 36%|███▌      | 1139/3168 [5:33:40<8:57:08, 15.88s/it]
 36%|███▌      | 1140/3168 [5:33:54<8:44:29, 15.52s/it]
 36%|███▌      | 1141/3168 [5:34:11<8:56:34, 15.88s/it]
 36%|███▌      | 1142/3168 [5:34:28<9:04:23, 16.12s/it]
 36%|███▌      | 1143/3168 [5:34:45<9:09:45, 16.29s/it]
 36%|███▌      | 1144/3168 [5:34:59<8:46:09, 15.60s/it]
 36%|███▌      | 1145/3168 [5:35:12<8:29:15, 15.10s/it]
 36%|███▌      | 1146/3168 [5:35:27<8:18:28, 14.79s/it]
 36%|███▌      | 1147/3168 [5:35:39<7:56:05, 14.13s/it]
 36%|███▌      | 1148/3168 [5:35:52<7:40:31, 13.68s/it]
 36%|███▋      | 1149/3168 [5:36:04<7:29:13, 13.35s/it]
 36%|███▋      | 1150/3168 [5:36:18<7:29:05, 13.35s/it]
 36%|███▋      | 1151/3168 [5:36:31<7:28:16, 13.33s/it]
 36%|███▋      | 1152/3168 [5:36:44<7:28:17, 13.34s/it]
 36%|███▋      | 1153/3168 [5:37:03<8:19:44, 14.88s/it]
 36%|███▋      | 1154/3168 [5:37:21<8:56:08, 15.97s/it]
 36%|███▋      | 1155/3168 [5:37:40<9:21:39, 16.74s/it]
 36%|███▋      | 1156/3168 [5:38:03<10:29:35, 18.77s/it]
 37%|███▋      | 1157/3168 [5:38:27<11:16:59, 20.20s/it]
 37%|███▋      | 1158/3168 [5:38:50<11:50:05, 21.20s/it]
 37%|███▋      | 1159/3168 [5:39:13<12:01:02, 21.53s/it]
 37%|███▋      | 1160/3168 [5:39:35<12:08:23, 21.76s/it]
 37%|███▋      | 1161/3168 [5:39:57<12:12:55, 21.91s/it]
 37%|███▋      | 1162/3168 [5:40:13<11:06:44, 19.94s/it]
 37%|███▋      | 1163/3168 [5:40:28<10:20:18, 18.56s/it]
 37%|███▋      | 1164/3168 [5:40:43<9:47:42, 17.60s/it] 
 37%|███▋      | 1165/3168 [5:40:59<9:31:24, 17.12s/it]
 37%|███▋      | 1166/3168 [5:41:15<9:20:00, 16.78s/it]
 37%|███▋      | 1167/3168 [5:41:32<9:14:10, 16.62s/it]
 37%|███▋      | 1168/3168 [5:41:52<9:50:12, 17.71s/it]
 37%|███▋      | 1169/3168 [5:42:12<10:15:20, 18.47s/it]
 37%|███▋      | 1170/3168 [5:42:32<10:32:01, 18.98s/it]
 37%|███▋      | 1171/3168 [5:42:56<11:20:21, 20.44s/it]
 37%|███▋      | 1172/3168 [5:43:20<11:54:03, 21.46s/it]
 37%|███▋      | 1173/3168 [5:43:44<12:17:31, 22.18s/it]
 37%|███▋      | 1174/3168 [5:44:00<11:16:36, 20.36s/it]
 37%|███▋      | 1175/3168 [5:44:16<10:33:55, 19.08s/it]
 37%|███▋      | 1176/3168 [5:44:32<10:03:57, 18.19s/it]
 37%|███▋      | 1177/3168 [5:44:57<11:11:10, 20.23s/it]
 37%|███▋      | 1178/3168 [5:45:22<11:57:56, 21.65s/it]
 37%|███▋      | 1179/3168 [5:45:47<12:30:37, 22.64s/it]
 37%|███▋      | 1180/3168 [5:46:01<11:05:33, 20.09s/it]
 37%|███▋      | 1181/3168 [5:46:15<10:05:51, 18.29s/it]
 37%|███▋      | 1182/3168 [5:46:29<9:24:16, 17.05s/it] 
 37%|███▋      | 1183/3168 [5:46:43<8:52:20, 16.09s/it]
 37%|███▋      | 1184/3168 [5:46:57<8:29:56, 15.42s/it]
 37%|███▋      | 1185/3168 [5:47:11<8:14:12, 14.95s/it]
 37%|███▋      | 1186/3168 [5:47:36<9:53:54, 17.98s/it]
 37%|███▋      | 1187/3168 [5:48:01<11:04:00, 20.11s/it]
 38%|███▊      | 1188/3168 [5:48:26<11:52:58, 21.61s/it]
 38%|███▊      | 1189/3168 [5:48:42<10:55:48, 19.88s/it]
 38%|███▊      | 1190/3168 [5:48:58<10:17:14, 18.72s/it]
 38%|███▊      | 1191/3168 [5:49:14<9:48:30, 17.86s/it] 
 38%|███▊      | 1192/3168 [5:49:39<11:01:56, 20.10s/it]
 38%|███▊      | 1193/3168 [5:50:05<11:53:17, 21.67s/it]
 38%|███▊      | 1194/3168 [5:50:30<12:28:41, 22.76s/it]
 38%|███▊      | 1195/3168 [5:50:45<11:12:04, 20.44s/it]
 38%|███▊      | 1196/3168 [5:51:00<10:18:53, 18.83s/it]
 38%|███▊      | 1197/3168 [5:51:15<9:40:31, 17.67s/it] 
 38%|███▊      | 1198/3168 [5:51:32<9:31:31, 17.41s/it]
 38%|███▊      | 1199/3168 [5:51:49<9:25:03, 17.22s/it]
 38%|███▊      | 1200/3168 [5:52:05<9:20:35, 17.09s/it]
 38%|███▊      | 1201/3168 [5:52:21<9:01:56, 16.53s/it]
 38%|███▊      | 1202/3168 [5:52:36<8:48:55, 16.14s/it]
 38%|███▊      | 1203/3168 [5:52:51<8:40:18, 15.89s/it]
 38%|███▊      | 1204/3168 [5:53:04<8:15:02, 15.12s/it]
 38%|███▊      | 1205/3168 [5:53:18<7:57:16, 14.59s/it]
 38%|███▊      | 1206/3168 [5:53:31<7:45:08, 14.22s/it]
 38%|███▊      | 1207/3168 [5:53:52<8:45:28, 16.08s/it]
 38%|███▊      | 1208/3168 [5:54:12<9:27:43, 17.38s/it]
 38%|███▊      | 1209/3168 [5:54:32<9:57:09, 18.29s/it]
 38%|███▊      | 1210/3168 [5:54:56<10:46:18, 19.81s/it]
 38%|███▊      | 1211/3168 [5:55:19<11:20:48, 20.87s/it]
 38%|███▊      | 1212/3168 [5:55:42<11:44:44, 21.62s/it]
 38%|███▊      | 1213/3168 [5:56:00<11:02:49, 20.34s/it]
 38%|███▊      | 1214/3168 [5:56:17<10:33:29, 19.45s/it]
